-- Merging decision tree log ---
manifest
ADDED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a74c7228ec1fa336d919175c3f8737fa/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cf521bca166a2d4e627028e2b781bc70/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cf521bca166a2d4e627028e2b781bc70/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cfea99e2d25c40ea4dc84055c11358df/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/cfea99e2d25c40ea4dc84055c11358df/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1be6dfb05f26543cd8498237f61ec422/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1be6dfb05f26543cd8498237f61ec422/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4c6d86cb362de7f1621f62516b9bf8a9/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4c6d86cb362de7f1621f62516b9bf8a9/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a63748670c7ae2d600d013ea3a03ad54/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/a63748670c7ae2d600d013ea3a03ad54/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4edeb5fd2ee8eec3adf87e898d66fc44/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4edeb5fd2ee8eec3adf87e898d66fc44/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/404e6a8f71b68264d4ac7a2065dc42da/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/404e6a8f71b68264d4ac7a2065dc42da/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d9fc5ec19e54ff425f2d1dc21a96f7cd/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d9fc5ec19e54ff425f2d1dc21a96f7cd/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6bdaf407dd3974c816338f4bb8cb9608/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6bdaf407dd3974c816338f4bb8cb9608/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/49084786a0423413f7c660c719b44e91/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/49084786a0423413f7c660c719b44e91/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/39456375607eff0930f032d0cca7121d/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/39456375607eff0930f032d0cca7121d/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e74b7a0ffe79a152781ec509c4e6666f/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e74b7a0ffe79a152781ec509c4e6666f/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.4.0-rc01] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9a9abe3b426b64df5e0dd7c2e019793/transformed/window-1.4.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/2bc21539f33a90d83403949327e648db/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/2bc21539f33a90d83403949327e648db/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d999af05dec5b308c9463fb23e22eeaf/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d999af05dec5b308c9463fb23e22eeaf/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/73ccf4d6a232e973aca1f31d3772e5d8/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/73ccf4d6a232e973aca1f31d3772e5d8/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1521ebae1a4b86e6af128c5cd767413d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1521ebae1a4b86e6af128c5cd767413d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/97d994f8b8e95874e19422c2144c6cf0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/97d994f8b8e95874e19422c2144c6cf0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0c3e76f4bf035ead921172c2cab6a6ea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7b7d3ebadc9289efebddcf814019afa5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7b7d3ebadc9289efebddcf814019afa5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6978d061172a71742c943f1cca3a2a21/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6978d061172a71742c943f1cca3a2a21/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8738e8537b8a240aa0812062d9e6e889/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/8738e8537b8a240aa0812062d9e6e889/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f00da7dd2ff93578afc9176781d43e0c/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f00da7dd2ff93578afc9176781d43e0c/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7a4c35729949f4b930183d8fd7ad6eac/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/7a4c35729949f4b930183d8fd7ad6eac/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/dd48df542ff7e1c5bbfebe189b2c8f8f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/dd48df542ff7e1c5bbfebe189b2c8f8f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6f5844a1fbe8eae1e4ab333f8dd9ff4f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/6f5844a1fbe8eae1e4ab333f8dd9ff4f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/45afa0c4595cf1ba470925f1937a8628/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/298680539fa81239e151c71e90619b52/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/298680539fa81239e151c71e90619b52/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0e537ec0d82898d93353cbc244d64189/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0e537ec0d82898d93353cbc244d64189/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3ae88607b62d14199a4f4935f4268384/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/3ae88607b62d14199a4f4935f4268384/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1680878ec064ca585e2c156dac5c6ef9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/1680878ec064ca585e2c156dac5c6ef9/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f402a95097265e28161cf0c424a84a57/transformed/navigationevent-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha02] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/f402a95097265e28161cf0c424a84a57/transformed/navigationevent-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9bebd8d645a000d092982df7676e83b/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e9bebd8d645a000d092982df7676e83b/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d912542ac5ec9cb806541ed7000ff05d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d912542ac5ec9cb806541ed7000ff05d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/557365492ff1bacb5c3ded496746d075/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/557365492ff1bacb5c3ded496746d075/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4f591abef70c9a410e3f775ad65c11c2/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4f591abef70c9a410e3f775ad65c11c2/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/eb29d3ce5c8fbf5ff2aa115763887c16/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/eb29d3ce5c8fbf5ff2aa115763887c16/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/4a74f560f7dab7d7a5b9458d8b127207/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/06793dcfdf0246393389a6af79f6fef8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/06793dcfdf0246393389a6af79f6fef8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/25f9635b11bcaa3814e3f335a1c89781/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/25f9635b11bcaa3814e3f335a1c89781/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e5465086c7e45f40f3302b1e70203f2d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/e5465086c7e45f40f3302b1e70203f2d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0f64c1a5bda097a8410d349f25e5ea2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0f64c1a5bda097a8410d349f25e5ea2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d61f9231de43e7b7f19da6ff69f7b2f9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/d61f9231de43e7b7f19da6ff69f7b2f9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/035f651ae304115081c47257c379885d/transformed/dagger-lint-aar-2.56.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/035f651ae304115081c47257c379885d/transformed/dagger-lint-aar-2.56.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/80eabfb0bc81ee75c9437cc7c5c54114/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/80eabfb0bc81ee75c9437cc7c5c54114/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b6378dde25cc9c9c4e513668b2901621/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/b6378dde25cc9c9c4e513668b2901621/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/468d0ad4b374468d0ec010c4be5a3a9b/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/techsavvy185/Desktop/code/digigate/DigiGate/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/5e90e55263ed44ac71e714f1e173bc9f/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/0d57a715c814f7b7228a444c376e671e/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/9f1204fc46e6a986665e76c38617d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/80eabfb0bc81ee75c9437cc7c5c54114/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/80eabfb0bc81ee75c9437cc7c5c54114/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/techsavvy185/.gradle/caches/8.11.1/transforms/33b42bd8d0cbc6b0e4d1948bdfda8375/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
